sample_token,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12
bc6a757d637f4832be68986833ec17ac,1.456718,-0.012096,3.042047,0.030131,4.791044,0.052497,6.702719,0.075469,8.648643,0.071318,10.767452,0.062511,12.835147,0.051613,14.959362,0.024366,17.095800,-0.013599,19.288961,-0.044854,21.502142,-0.076002,23.704971,-0.079717
b84954bdd6f44145ae25d66d3a36fe61,4.394655,0.009636,8.722304,0.016704,12.968057,0.008640,17.172878,-0.032199,21.249697,-0.085281,25.270620,-0.099178,29.065044,-0.120107,32.780495,-0.189947,36.320869,-0.216858,39.848927,-0.288604,43.243332,-0.365917,46.564995,-0.361974
1e4818b3b2354b87ba1b40b7a8d13ed5,3.577461,0.033566,7.172034,0.043254,10.784501,0.034072,14.489785,0.018717,18.243811,-0.060600,21.973585,-0.055106,25.672674,-0.091310,29.366957,-0.133040,33.039951,-0.184509,36.739388,-0.231112,40.394630,-0.309614,44.099739,-0.276712
afbb06fbf80a4d53a5435456801c6b67,3.833855,-0.054762,7.731658,-0.203522,11.800591,-0.481738,16.014244,-0.874395,20.331861,-1.462674,24.737381,-2.004526,29.177223,-2.662714,33.783146,-3.453129,38.348190,-4.268958,43.060318,-5.117720,47.847076,-6.052815,52.637360,-6.924095
b730a92c13f7477aba6422f522f0f00d,0.009161,-0.001168,0.009293,0.002045,0.011378,0.006738,0.004124,0.005804,-0.005597,0.009597,-0.002734,-0.000353,0.004803,-0.002542,0.035191,-0.004178,0.073132,-0.010786,0.152557,-0.013265,0.283884,0.007358,0.457208,0.016857
e2ad70afd5f749389bce404269deb9ac,4.186778,-0.001763,8.381840,-0.032711,12.668551,-0.090160,17.024870,-0.149661,21.478970,-0.344475,25.982201,-0.429731,30.317635,-0.567963,34.666012,-0.713354,38.877716,-0.865815,43.116409,-1.044173,47.186241,-1.183706,51.332581,-1.230457
a7187cbf1ce9473292273c5719f82e86,2.959958,0.017096,5.813829,-0.091702,8.712368,-0.228401,11.598665,-0.410087,14.592130,-0.702525,17.576563,-0.904987,20.542023,-1.185564,23.524960,-1.444818,26.534958,-1.733312,29.573425,-2.016093,32.586514,-2.271615,35.616119,-2.432098
95c822b8a0da49f5a358618d7c3c1654,1.681309,0.063395,3.296500,0.339610,4.849658,0.836504,6.408473,1.653013,7.880766,2.615035,9.351266,3.982088,10.763816,5.624716,12.104956,7.499292,13.360020,9.604938,14.689458,11.879769,15.828802,14.431135,17.100452,16.966377
f13d92a0d3b34c57ad3aadd3ac8c1793,0.015305,-0.001786,0.000045,-0.010346,-0.008957,-0.013744,-0.003792,-0.025835,0.011083,-0.033120,0.081361,-0.047456,0.190318,-0.056518,0.314189,-0.046449,0.417124,-0.024121,0.587210,-0.023935,0.706042,0.000791,0.801802,0.043213
cc0bb824e5c848dea89b69779f5a610a,3.801803,0.094892,7.785650,0.111738,11.895987,0.141702,16.139851,0.165368,20.435541,0.144282,24.785482,0.210942,29.009193,0.242672,33.162533,0.256425,37.222900,0.269857,41.314640,0.182111,45.256390,0.094442,49.238407,0.119715
bde8a594119b4deea57c70967a15bfa7,5.135532,0.001781,10.287877,-0.021158,15.499339,-0.091398,20.785742,-0.165251,26.076929,-0.364563,31.452398,-0.488125,36.614910,-0.640089,41.768272,-0.821587,46.731239,-1.007457,51.806213,-1.246746,56.696873,-1.456320,61.694569,-1.556269
14e9af7285c54adf81b5fdb4aaece552,1.222765,-0.019339,2.479286,-0.299627,3.785656,-0.715271,5.141229,-1.351337,6.357394,-2.240361,7.420751,-3.322787,8.245833,-4.638911,8.721406,-6.343424,8.929003,-8.219003,8.995933,-10.388706,8.859445,-12.693842,8.622156,-15.151994
1deefabd817c4c28b67004c298828fca,3.792952,0.032983,7.518826,0.063534,11.214775,0.081500,14.874456,0.086467,18.436430,0.038840,21.956656,0.071095,25.325005,0.068354,28.685629,0.036574,31.829262,0.010478,34.999969,-0.066264,38.020008,-0.144056,40.951416,-0.183759
7d2a125e8e2242a78ce4805515d4f65e,3.752753,0.015020,7.461352,0.001468,11.123761,-0.020352,14.788607,-0.064034,18.392767,-0.154821,21.948521,-0.171394,25.358036,-0.200768,28.766306,-0.276256,32.074760,-0.323655,35.380062,-0.391620,38.623676,-0.445053,41.829834,-0.455713
c28bb825b0f24e53b6752f86f0479f5e,2.827761,-0.172499,5.480016,-0.738496,8.024399,-1.810688,10.527159,-3.445768,12.872599,-5.323247,15.023430,-7.402156,17.078457,-9.829717,18.929958,-12.410057,20.746752,-15.126163,22.750250,-17.830820,24.669094,-20.696600,26.524521,-23.461399
f460db7967a44f47afe04d84cd6feecf,1.443822,0.045673,2.828862,0.071541,4.234758,0.140569,5.696186,0.329727,7.180477,0.544863,8.716126,1.193403,10.159577,2.053025,11.497426,3.231041,12.750232,4.664822,13.960829,6.287798,14.835809,8.244761,15.762354,10.267288
9caf336eebd14da3ac0f1422806930a6,2.082946,-0.012237,4.272946,0.008034,6.563555,0.022899,9.034106,0.030564,11.527380,0.024964,14.060092,0.013408,16.536161,0.044660,19.095268,0.006255,21.590990,-0.000782,24.029903,0.052877,26.473230,0.070551,28.884718,0.124708
055e1a9d172843d5a7d1fa71344913b3,1.071610,-0.008454,2.019845,-0.018778,2.916753,-0.031370,3.678039,-0.042009,4.358817,-0.086876,5.007118,-0.109115,5.566371,-0.138530,6.099664,-0.144978,6.688339,-0.178686,7.360306,-0.243122,8.033621,-0.281335,8.696443,-0.343555
2c464f56002c48adb695925d7f1c4f55,4.938082,0.039777,9.896259,0.060222,14.853705,0.054572,19.877069,0.015506,24.891441,-0.066944,29.916574,-0.051706,34.720810,-0.107273,39.473202,-0.138516,44.129562,-0.144106,48.862900,-0.190817,53.435646,-0.230865,58.093723,-0.143278
c0aec1be04634fb292eb5f1cedf3dd9b,0.955728,-0.036530,2.018475,-0.027160,3.163504,-0.009088,4.526864,-0.033477,6.037313,-0.047066,7.598091,-0.139307,9.281264,-0.327314,10.990391,-0.658524,12.760648,-1.059243,14.498537,-1.569497,16.239050,-2.197518,17.917255,-2.902781
c91398857b304163aafa4153eaaff65d,3.313460,0.018279,6.613332,0.017539,9.974103,0.013809,13.391752,-0.006534,16.789568,-0.073317,20.193161,-0.069871,23.498144,-0.067301,26.792137,-0.090317,29.927307,-0.088841,33.014980,-0.087715,35.983479,-0.101728,38.827000,-0.064424
520438ef3156476ab50e5dc5c01edc14,4.891557,0.149239,9.844721,0.277640,15.030255,0.597486,20.283833,1.032192,25.653236,1.538444,31.097723,2.414104,36.534245,3.399271,41.988197,4.654043,47.318615,5.964798,52.704578,7.413518,57.946617,9.033389,63.273891,10.655787
d93976f7d9e34f9ba0ca374c232904b7,1.586845,0.000961,3.257943,-0.391487,4.870933,-0.955692,6.604568,-1.869591,8.173535,-3.094460,9.770978,-4.610501,11.010174,-6.395831,11.984611,-8.561704,12.788184,-10.895465,13.503623,-13.455029,13.894704,-16.289232,14.406669,-19.161608
b6f0189a202e423fbcd4fbe310e74cd7,1.745618,-0.019613,3.237998,-0.045408,4.584149,-0.081988,5.696139,-0.170911,6.764760,-0.273386,7.701901,-0.389041,8.664936,-0.598508,9.656319,-0.862264,10.680154,-1.176430,11.834347,-1.633573,12.883821,-2.165637,13.980776,-2.681976
f79640adda514ad991dee283f64c99b3,2.977502,0.107267,6.090019,0.228783,9.231011,0.488260,12.595688,0.873163,15.913546,1.446106,19.215240,2.231955,22.474377,3.163899,25.823248,4.227833,28.983620,5.556068,32.160419,6.870634,35.150837,8.374304,38.304592,9.912516
4387ff7bf1cd49888c11627e64330dd6,4.233367,0.133452,8.547245,0.205390,12.982780,0.473404,17.492588,0.640319,22.121588,0.640027,26.813620,0.676849,31.493725,0.489872,36.015976,0.011853,40.540958,-0.649154,44.927414,-1.604312,49.196449,-2.686172,53.228863,-3.919849
fbc5306b24824f4695a11cc8581b7933,2.998450,0.054120,5.923159,0.002928,8.850911,-0.040037,11.690146,-0.098493,14.467515,-0.184976,17.235954,-0.204303,19.866030,-0.239752,22.497459,-0.324330,24.995075,-0.371505,27.501444,-0.484974,29.912638,-0.593304,32.213593,-0.608300
b2c9bf391e1e4471b5057fccdcc977a6,0.000309,-0.006807,-0.011124,-0.003409,-0.020595,-0.005693,-0.030678,-0.006790,-0.043378,0.001112,-0.047361,0.000609,-0.065756,0.002289,-0.063868,0.003121,-0.054278,0.002992,-0.036068,0.011124,-0.001960,0.020654,0.030290,0.019714
e3892f1e22e84733ae9ac66e0b0ce89f,5.515870,0.009053,11.083353,-0.097677,16.654152,-0.285163,22.275604,-0.663781,27.740368,-1.167382,33.308872,-1.769985,38.611855,-2.537458,43.869522,-3.470765,48.926342,-4.500999,54.052025,-5.675836,59.077602,-6.997557,63.980804,-8.261800
ee9c9ac682b84c3cab1b658680b4547f,-0.007289,0.005391,-0.014906,0.001541,-0.022517,0.004018,-0.038598,0.010016,-0.049786,0.001979,-0.066541,-0.004783,-0.085958,-0.008673,-0.100839,-0.008828,-0.110826,-0.014809,-0.111760,-0.027745,-0.080680,-0.023299,-0.004111,-0.029920
b606be9441a94eddb74b6e0002ecc4d1,4.959886,0.023679,9.797630,0.057686,14.645680,0.087885,19.445469,0.102461,24.222197,0.067542,29.021069,0.131823,33.670235,0.167995,38.268757,0.246656,42.820301,0.355796,47.522797,0.412940,52.143917,0.544866,56.840565,0.828396
264b539004724bdc8a413e067e53907a,4.161768,0.130239,8.233647,0.285626,12.252992,0.525686,16.183807,0.853165,19.909504,1.232919,23.550076,1.721098,27.043966,2.185022,30.417458,2.725396,33.547401,3.339899,36.664116,3.812307,39.519009,4.331909,42.309235,4.897112
f8895e64d7f44755a0945b6fc3892e9a,1.953634,0.091795,3.797172,0.178964,5.570361,0.315791,7.227782,0.530072,8.806909,0.683259,10.448326,0.941039,11.915370,1.163487,13.429412,1.339291,15.021524,1.658299,16.553787,1.807810,18.191086,1.982324,19.737329,2.290321
cd94f280e057494dac4bc34a68a94c2b,4.147130,0.115713,8.290540,0.577660,12.542917,1.269341,16.900476,2.128921,21.171387,3.169213,25.455368,4.292181,29.915022,5.501381,34.205898,6.824382,38.509815,8.245420,42.756451,9.514468,46.885273,10.887814,51.105247,12.202975
712165fa210941e7bfc04de2ea083579,3.448736,-0.009139,6.811797,0.042200,10.119711,0.091403,13.415150,0.114477,16.693287,0.158107,19.916000,0.212098,23.052431,0.259024,26.180365,0.244409,29.277184,0.251335,32.386662,0.278083,35.473354,0.234754,38.488388,0.261114
c2e8067d124645a2bd0041a694d90dc1,0.957316,-0.026582,1.702822,-0.021241,2.297207,-0.014997,2.648997,-0.039427,2.818236,-0.017886,2.841407,-0.053889,2.901936,-0.026104,2.785177,-0.054039,2.673753,-0.039264,2.591266,-0.077046,2.474300,-0.043748,2.300550,-0.092652
3b668cfe2659474bbeee68c206573740,2.459810,0.026059,4.844881,-0.221494,7.206925,-0.571124,9.490960,-0.952712,11.663507,-1.384849,14.030435,-1.624358,16.198629,-1.955196,18.429478,-2.158522,20.569853,-2.099300,22.712973,-2.158726,24.804180,-2.051909,26.894058,-1.802238
d4220b20a42148619ea9f573ce4cbe1b,3.232452,0.016209,6.544407,0.119956,9.896525,0.311640,13.413030,0.542295,16.940876,0.856812,20.474747,1.378743,24.053648,1.942123,27.643484,2.558301,31.134129,3.349168,34.657742,4.213241,38.129822,5.111160,41.684082,6.064148
3a2022987c574dd68fa526d234ebc417,3.072110,0.131304,5.994116,0.216956,8.775973,0.383775,11.330561,0.654695,13.683870,0.940791,15.939960,1.322869,17.912546,1.690357,19.673431,2.166228,21.435579,2.660618,22.984911,3.090074,24.473696,3.573698,25.798759,4.202456
8d496aed14294243a4f79a79c0851422,3.891355,0.100798,7.757750,0.249785,11.547872,0.491089,15.359330,0.822526,18.991140,1.228137,22.534485,1.734272,25.960274,2.216922,29.284275,2.776176,32.480904,3.441205,35.611126,3.990867,38.592403,4.567765,41.589283,5.185295
5a43e3535a074465b986b393df8a30a7,3.913004,0.047300,7.782948,0.204670,11.639911,0.442992,15.395451,0.684818,19.042143,0.984972,22.690485,1.361105,26.233837,1.662776,29.774908,2.017141,33.153339,2.355233,36.584621,2.618867,39.919888,2.875898,43.211037,3.088690
0a55d1f5e3c04eb6951b22a40a622842,0.475544,-0.027866,0.814623,-0.006208,1.035877,0.043306,1.114027,0.071002,1.199840,0.054752,1.222054,0.109262,1.266051,0.127741,1.346828,0.095216,1.470361,0.134404,1.617452,0.166683,1.868847,0.210922,2.123853,0.283205
c655eb8a1da54acc97966203247af30a,1.255727,-0.003117,2.373745,0.005526,3.415098,0.011565,4.269451,0.012323,5.045143,0.011450,5.693276,0.013888,6.257565,0.055000,6.625386,0.105418,7.013276,0.179832,7.364302,0.237146,7.676795,0.351153,7.857630,0.504367
e296988db39d4f6ba92bc1442271d1d0,4.551517,0.091421,9.131186,0.301123,13.711138,0.612907,18.302311,1.045701,22.818483,1.557579,27.257299,2.244286,31.591206,2.974762,35.934471,3.824847,40.048332,4.699834,44.216518,5.642172,48.242413,6.588717,52.309139,7.516160
48cdffa36967443f9442b1028714fdcc,4.782958,0.072945,9.558496,0.117407,14.316532,0.150206,19.141090,0.180386,23.980362,0.119531,28.815477,0.210873,33.471546,0.212999,38.088043,0.223696,42.564312,0.244101,47.146751,0.221418,51.560520,0.184711,56.065655,0.295026
3876a58972424620ae9c58e5e069d66d,3.279926,0.009642,6.553429,-0.102099,9.687252,-0.318348,12.856309,-0.699270,16.008202,-1.195083,19.130310,-1.809480,22.142857,-2.639666,25.168940,-3.593457,28.169842,-4.661388,31.286442,-5.771391,34.321800,-7.036922,37.428196,-8.343228
c851859133bd4cc3871676e0077711ad,2.359240,0.021889,4.725276,0.040236,7.148733,0.049500,9.667101,0.031443,12.216531,0.002689,14.811456,0.003493,17.400135,-0.009426,20.029081,-0.045521,22.636026,-0.088749,25.251722,-0.083352,27.879375,-0.117881,30.454988,-0.084801
0d26779e8656484abc6933d90a67c462,2.976242,-0.019250,5.928714,-0.063587,8.945768,-0.151150,12.077650,-0.235100,15.318080,-0.384807,18.592039,-0.442091,21.890007,-0.480089,25.279186,-0.579984,28.646927,-0.607381,32.036430,-0.579232,35.468208,-0.553809,38.942387,-0.369876
4955d624fe5146b4ac280bb323d5a1ff,1.200677,0.098472,2.403620,0.121853,3.746178,0.212314,4.965984,0.410554,6.225424,0.514709,7.449853,0.725092,8.551054,0.881999,9.554632,1.031260,10.332207,1.238401,11.038486,1.237098,11.545216,1.281584,11.786651,1.478145
0498c0cbcf424d6b9634bff1c8643307,0.958689,0.005564,2.231997,-0.038030,3.901137,-0.089039,5.888544,-0.139215,8.190824,-0.190912,10.739032,-0.222155,13.405094,-0.235043,16.222654,-0.334198,19.238096,-0.298798,22.366728,-0.280289,25.526810,-0.231236,28.692230,-0.135834
84518c42882f4296bad8baf70387bbfe,4.838203,0.041938,9.553282,0.039184,14.298745,0.056582,18.953623,0.042899,23.581179,0.010083,28.186985,0.097559,32.517956,0.168088,36.814560,0.311112,40.935863,0.558137,45.144215,0.795456,49.163544,1.099717,53.263752,1.554978
1726ef71f7604e8fb8c195400dc8bada,4.926878,0.028205,9.811959,0.067500,14.642358,0.120276,19.473591,0.153115,24.201136,0.174121,28.897064,0.236100,33.352421,0.263035,37.686161,0.238919,41.850311,0.253826,45.962914,0.197793,49.921028,0.118479,53.763870,0.102703
68544ad06ac24977a3ba7f981096a130,5.730957,-0.023654,11.442606,0.016573,17.208620,0.029846,22.995737,0.020955,28.724119,-0.019702,34.575520,-0.051307,40.155987,-0.100874,45.664059,-0.178631,51.072144,-0.234857,56.558781,-0.347592,61.953552,-0.424158,67.393860,-0.446059
95a723d24ea2406db0627167d576434f,3.770854,-0.002318,7.409191,-0.012826,10.964592,-0.035185,14.449432,-0.099946,17.809406,-0.182673,21.062906,-0.236155,24.145033,-0.298700,27.208271,-0.417826,30.093689,-0.494897,32.929070,-0.612080,35.689465,-0.717424,38.321247,-0.785476
7fa915fa5d6a4417b96b05d318a0b290,-0.005079,0.007791,-0.009093,0.010039,-0.008541,0.014836,-0.010381,0.011031,-0.015509,0.021227,-0.007678,0.017643,0.006347,0.009031,0.061654,0.005818,0.113482,-0.000242,0.218146,-0.024138,0.337639,-0.040496,0.489439,-0.059920
fd785bce89d74a58a43f4b2f5ffb180a,3.252234,0.023294,6.448687,-0.013534,9.611573,-0.059218,12.778100,-0.143211,15.849292,-0.279192,18.854881,-0.341720,21.679893,-0.416518,24.457069,-0.529432,27.034288,-0.604597,29.551685,-0.653013,31.941433,-0.716164,34.164257,-0.727850
c244e23b1c024a37a131c0c53d72b8b8,-0.006620,-0.006553,-0.007300,-0.001383,-0.016349,0.003920,-0.012704,0.005030,-0.005447,0.008029,-0.001155,0.002206,0.005295,0.003160,0.005741,0.001990,0.005165,0.002099,0.006567,-0.003048,0.006225,0.004691,0.040105,0.010026
e52395b80db044018dd6b2cd9623206b,2.022874,0.245147,4.013773,0.904111,5.937565,2.029212,7.817015,3.558568,9.449337,5.341714,11.112441,7.367093,12.800215,9.597379,14.449430,11.947954,15.871456,14.241889,17.496042,16.548971,18.954634,18.832472,20.544832,21.100874
b7c945f546634638ae9361267cce3b2f,1.844110,-0.157513,3.842411,-0.620118,5.898953,-1.374111,8.044868,-2.260135,10.213478,-3.221974,12.442143,-4.287337,14.649740,-5.339519,16.893570,-6.556863,19.027403,-7.630389,21.100004,-8.742563,23.183466,-9.805593,25.328074,-10.826470
ac195521576246e3bb140ac5e7b0c602,3.920016,0.095734,7.896163,0.290807,11.895033,0.674948,16.097786,1.220033,20.223072,1.898160,24.302326,2.764887,28.463236,3.717555,32.585598,4.738092,36.639412,6.032695,40.665169,7.178047,44.496105,8.491307,48.490303,9.770099
df6d034d10e749b8b0f18b9ac15d0d49,2.930240,-0.144792,5.803504,-1.071470,8.707299,-2.470445,11.741789,-4.575830,14.635201,-7.136940,17.488283,-9.810724,20.126371,-12.942170,23.019333,-16.133459,25.665825,-19.412302,28.685282,-22.792637,31.617126,-26.423494,34.633049,-29.817181
b3633a2c4e1c4473b4e155d81bbeae88,4.738517,0.011984,9.504962,-0.003474,14.305319,-0.081678,19.219603,-0.200161,24.112823,-0.402423,29.078112,-0.552050,33.870319,-0.768581,38.680782,-0.994983,43.389061,-1.211856,48.195492,-1.456505,52.857052,-1.696141,57.650806,-1.804547
1eda622e178d4080ab3779ec7c9dec01,1.229507,0.015825,2.416386,0.018228,3.569973,0.012489,4.576619,-0.011457,5.476924,-0.052737,6.371008,-0.084421,7.114262,-0.153460,7.749798,-0.188071,8.327726,-0.255147,8.981475,-0.359389,9.545907,-0.421174,9.973780,-0.497678
a7d6a8623a0e471ba0a2466a101a6f55,2.580737,0.028250,4.999648,0.001392,7.247266,-0.003759,9.298770,-0.011778,11.155242,-0.081899,12.850404,-0.091747,14.279558,-0.119699,15.604262,-0.147670,16.729088,-0.177139,17.812565,-0.215686,18.744331,-0.294654,19.537739,-0.312415
6dff41853bfd41c4a651736619a90a1f,-0.000662,-0.003168,0.008464,-0.002309,0.023831,0.010274,0.036144,0.007535,0.074996,0.004229,0.094062,0.004009,0.123951,-0.005490,0.108318,0.001539,0.090818,-0.000897,0.077567,-0.035847,0.039539,-0.041268,0.042153,-0.030177
c8adef79dfe5419996f8d1e556242f62,2.272779,0.029738,4.581411,0.040082,6.955576,0.034807,9.420089,0.037347,11.930014,-0.016859,14.433433,-0.026920,16.951761,-0.047827,19.497471,-0.111909,22.003258,-0.175958,24.553722,-0.230539,27.091169,-0.293010,29.601627,-0.305474
c81ff26950724ab996a5faf780496e49,2.699575,0.005054,5.433005,0.002322,8.254477,-0.015883,11.147911,-0.039293,14.178715,-0.136920,17.181175,-0.182383,20.149853,-0.278716,23.153507,-0.444027,26.174244,-0.633792,29.243328,-0.818794,32.254341,-1.039389,35.225235,-1.202021
54a00e86e4bc4e16ad9456cc721f9f13,-0.005424,0.004350,-0.006531,0.006878,-0.009461,0.013864,-0.009432,0.017517,-0.008637,0.014772,-0.006282,0.013123,-0.007983,0.006543,-0.007799,0.007168,-0.014284,-0.006808,-0.014559,-0.016380,0.002679,-0.022271,0.035342,-0.034696
be26b42717e24d4ca73241c13d8f252b,0.017733,0.004262,0.040026,0.005815,0.055890,0.019248,0.061591,0.021307,0.070228,0.024715,0.073348,0.023496,0.070363,0.017605,0.066252,0.017134,0.059909,0.003383,0.066504,-0.016539,0.089209,-0.026974,0.132431,-0.051323
71065bdf167248d29495f3b637b91922,0.136159,-0.004990,0.221626,0.003498,0.293718,0.005474,0.319445,-0.019430,0.328403,-0.017198,0.378742,-0.025616,0.408949,-0.034778,0.454994,-0.042047,0.491498,-0.043855,0.581747,-0.041416,0.679932,-0.030522,0.754017,-0.013048
b2b8a0025646480dbe0278105e9d8b62,2.076633,0.066350,4.193835,0.043430,6.351583,0.018572,8.545293,0.011798,10.645918,-0.049018,12.746050,-0.055553,14.671432,-0.038644,16.577480,-0.028089,18.360514,-0.003625,20.210226,0.014316,21.980146,0.043323,23.717352,0.134141
20c25616e4464db9a8fb433c0d3d7359,0.957164,0.013539,1.984213,-0.017624,3.121230,-0.052409,4.423887,-0.114288,5.753885,-0.192385,7.206066,-0.250179,8.666952,-0.288371,10.245096,-0.382888,11.793900,-0.410101,13.416826,-0.423108,15.058641,-0.428831,16.628998,-0.403128
69468e9eb8fa44049d2016694f14a367,-0.005706,-0.008421,-0.014648,-0.003598,-0.023719,-0.003973,-0.024900,-0.008721,-0.019649,-0.000155,-0.016174,-0.004861,-0.017379,-0.005363,0.000897,-0.005373,0.012896,-0.003058,0.034012,0.007680,0.056398,0.014812,0.078985,0.022356
d5ed5cedece047c7939c1c63031fed96,-0.014009,-0.002143,-0.024949,0.001797,-0.030038,0.006413,-0.033122,0.005441,-0.036323,-0.002774,-0.028710,0.001630,-0.032460,-0.003559,-0.041243,0.000358,-0.047644,-0.001664,-0.064948,-0.010189,-0.114624,-0.012073,-0.156551,-0.025065
