sample_token,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12
08c30309865a44db8df44f66ab65d775,3.160043,0.064643,6.551774,0.263417,10.078927,0.623258,13.844608,1.069323,17.768154,1.653228,21.660595,2.468917,25.721415,3.366285,29.769955,4.405685,33.863293,5.612535,37.884243,6.867130,41.861420,8.221690,45.961620,9.604016
b56ddfc3fd524c80be190250641f4c1b,4.339007,0.025770,8.768873,0.062833,13.326644,0.122747,18.004656,0.160571,22.703232,0.156664,27.477779,0.216346,32.101124,0.237062,36.624977,0.250817,41.102615,0.276991,45.541378,0.227590,49.869144,0.186491,54.150822,0.224432
f83bff9396da4084b4da42fa597681ba,3.565531,0.018422,7.153707,0.032371,10.795479,0.014490,14.544963,-0.007465,18.359800,-0.090349,22.176653,-0.123191,25.921215,-0.191805,29.710882,-0.316402,33.444118,-0.400068,37.234497,-0.515415,40.956608,-0.665481,44.735802,-0.687642
ecb4cf8ca33648358bfd755b5625080d,2.519905,-0.039640,4.948248,-0.059136,7.514769,-0.133676,10.158838,-0.247267,13.002372,-0.424908,15.881502,-0.641003,18.855175,-0.909844,21.899742,-1.266023,25.063972,-1.629839,28.304609,-1.952086,31.643482,-2.307568,34.928429,-2.565018
7d0c9d8b00944328a81e11d6f32fd0e1,2.811682,0.242756,5.610658,0.606036,8.548125,1.144667,11.371697,1.918072,14.092726,2.680900,17.000082,3.594416,19.696127,4.500703,22.472687,5.462751,25.164106,6.536462,27.853737,7.318170,30.428804,8.203702,33.016052,9.087561
19cbb46c34ef42ee9a871de61506518e,5.599100,-0.008265,11.131470,-0.058392,16.746159,-0.131879,22.368454,-0.256569,28.046818,-0.458680,33.732300,-0.581881,39.299232,-0.709457,44.790421,-0.894084,50.113693,-1.005490,55.444523,-1.211151,60.570602,-1.314691,65.709038,-1.341203
ca17c2b94ea1473ab6317f8f1cf4632e,-0.016081,-0.003993,-0.026509,-0.006064,-0.028874,-0.000306,-0.034039,-0.003359,-0.027228,-0.005073,-0.027892,-0.002004,-0.015111,-0.008502,-0.017980,-0.006022,-0.018917,-0.002862,0.017046,-0.021604,0.048032,-0.015355,0.115446,0.005756
d5b204cc87594c89a672b5a7581b7282,2.892612,0.041918,5.813138,-0.037411,8.798120,-0.114454,11.783845,-0.228246,14.787615,-0.424430,17.803642,-0.560271,20.645933,-0.761138,23.467127,-1.032859,26.199755,-1.264907,28.962135,-1.597767,31.617533,-1.895248,34.190075,-2.185728
c27d64c77ebf4c3f8ed77abb4039d018,2.138665,0.026395,4.418017,0.031395,6.835402,0.025333,9.403116,0.024538,11.977883,-0.051128,14.577859,-0.086860,17.034784,-0.117160,19.522369,-0.196740,21.911617,-0.243427,24.253990,-0.272853,26.564928,-0.323802,28.784197,-0.319770
0e82c9a899984b4399ac86b05e6c9348,4.098917,0.069519,8.060816,0.067634,12.008683,0.120861,15.879464,0.120850,19.766409,0.131635,23.644117,0.287473,27.402859,0.412235,31.155081,0.720972,34.872841,1.020269,38.733719,1.362204,42.475754,1.776826,46.407806,2.344647
626e395b56a24a7e881d1d3b39f7922d,4.344137,-0.001909,8.652267,0.003187,12.884678,-0.024083,17.132235,-0.101541,21.335159,-0.206045,25.498915,-0.256707,29.444181,-0.331439,33.329990,-0.452146,37.061169,-0.525721,40.778301,-0.619999,44.330692,-0.738758,47.892113,-0.746525
e73f09cf89af441e94ea10e80c0abc6a,2.721699,0.157719,5.362037,0.623036,7.926905,1.470036,10.399122,2.624002,12.795814,3.850612,15.276083,5.426964,17.561811,7.087147,20.008873,8.854857,22.390030,10.687305,24.799330,12.567412,27.082291,14.460861,29.631571,16.340870
ebaeb29574734b60b31b45df641f285b,-0.004955,-0.003503,-0.014550,0.004065,-0.015567,0.001938,-0.015725,0.001241,-0.014696,0.006883,-0.006569,0.009156,-0.020403,0.004278,0.000289,0.011145,0.000790,0.008932,0.011861,0.015165,0.009000,0.009484,0.003740,0.001785
8307c8e4aff94796a5ff58d17ec13e05,4.120468,0.008589,8.155449,0.007931,12.130084,0.000498,16.096395,-0.007236,19.908522,-0.059534,23.664736,-0.018890,27.188391,0.026957,30.686838,0.046744,33.882622,0.108379,37.041035,0.142307,39.983513,0.154273,42.826752,0.223958
8112fd049521493b8e26a653f63aa792,3.153421,0.008930,6.216912,0.018114,9.271109,0.046253,12.348609,0.033342,15.487291,0.017783,18.562664,0.018553,21.675510,-0.006496,24.848061,-0.067540,28.018560,-0.111863,31.206627,-0.159366,34.402885,-0.244581,37.593647,-0.261404
72bbf2c7aea3440fb744d0962be4ea9f,1.939732,0.035188,3.723226,0.050757,5.401329,0.081991,6.954981,0.114957,8.334932,0.118692,9.679748,0.162284,10.869316,0.172664,11.973428,0.197924,12.956952,0.261150,13.922155,0.245456,14.755715,0.238296,15.478291,0.295166
d835aadf9ea44221a5024ce1051d19e2,3.089864,0.039631,5.983950,0.055747,8.707722,0.058656,11.181473,0.077385,13.445558,0.005944,15.504095,0.013338,17.261215,0.008826,18.894691,0.020833,20.282606,0.008179,21.653683,0.025050,22.859911,0.021522,23.916946,0.054328
bff09582450f4d228d8fb0c66932dda6,4.640179,0.013830,9.332915,-0.037135,14.184446,-0.136981,19.120094,-0.226563,24.059998,-0.432502,29.153145,-0.529586,34.036915,-0.635692,38.861580,-0.718879,43.457935,-0.783993,48.126225,-0.915249,52.559757,-0.935174,57.011105,-0.865299
04e1752fd1564892b114f79de61a7145,2.529105,0.044519,4.925292,0.023482,7.259014,0.046381,9.564692,0.038589,11.898166,0.012955,14.110919,0.032767,16.340097,0.013248,18.610487,0.005851,20.860834,-0.016810,23.186626,-0.038473,25.442842,-0.115755,27.729010,-0.108515
27dcccc2cf7c4ab5aae90ec8edd44ced,0.869342,0.004619,1.613542,-0.013985,2.227320,-0.018306,2.770768,-0.053701,3.219109,-0.086207,3.638518,-0.116904,4.009928,-0.139209,4.336658,-0.174054,4.622096,-0.190384,5.005697,-0.230446,5.317642,-0.227760,5.614665,-0.221475
8f5cb4b83a174817b46d2610b86b30b7,0.415378,-0.004476,0.846166,-0.016646,1.261788,-0.023300,1.703480,-0.031273,2.145058,-0.073758,2.599326,-0.099957,3.017098,-0.134609,3.410272,-0.163300,3.774078,-0.219475,4.192601,-0.274542,4.544907,-0.295827,4.869665,-0.348647
886b6ec57bc849478923925100ee4992,3.561752,0.113451,7.072573,0.068862,10.509748,0.019237,13.949873,-0.035796,17.275942,-0.152337,20.635700,-0.071747,23.700420,-0.047314,26.714619,0.105597,29.575962,0.286076,32.523853,0.465172,35.255623,0.730980,38.018265,1.085844
41741424f0ca4b5ba914447cf059090f,1.255353,0.017098,2.608833,0.092543,4.136565,0.209278,5.613639,0.455311,7.194280,0.834306,8.898414,1.590974,10.491979,2.553883,11.834947,3.984873,13.104883,5.687781,14.172453,7.600695,15.028282,9.880761,15.714534,12.395154
14c0aee526774417a02d13f74fe3574f,3.466269,0.065468,6.830990,-0.005735,10.102684,-0.064345,13.234311,-0.176384,16.256727,-0.374168,19.140417,-0.480539,21.849993,-0.651945,24.393854,-0.811759,26.754889,-0.984615,29.020742,-1.202244,31.075504,-1.422333,32.921101,-1.493406
983d1e947c6f4829810cb5e7a57c4eb5,-0.013052,0.000673,-0.029802,0.007089,-0.033229,0.008812,-0.040804,0.011273,-0.042496,0.013543,-0.051286,0.011751,-0.067928,0.002451,-0.064684,0.002496,-0.099500,-0.003305,-0.098589,-0.010605,-0.106876,-0.023985,-0.056500,-0.017735
53b7daee15ef4e3bb01151f448e7961c,-0.001239,0.003844,-0.009174,0.008926,-0.000574,0.011791,-0.003711,0.012730,-0.004961,0.017284,-0.005401,0.016985,-0.010393,0.003226,0.013191,-0.000248,-0.004960,-0.004246,0.043093,-0.015751,0.077071,-0.030251,0.175646,-0.021000
82d2401da4914515bec957801fbf3f10,4.227143,0.007522,8.342377,-0.039477,12.376397,-0.099341,16.294201,-0.178460,20.022923,-0.346422,23.588255,-0.408798,26.897398,-0.493859,30.028452,-0.594181,32.798546,-0.659324,35.454960,-0.737680,37.867825,-0.790187,39.973717,-0.793526
59df5211d92545d287f2dd487affc84b,3.550400,0.014960,7.058553,0.007841,10.513443,-0.004561,14.009400,-0.054693,17.511362,-0.136460,20.942083,-0.161083,24.299372,-0.224273,27.653679,-0.303172,30.946999,-0.380393,34.222382,-0.446745,37.431107,-0.537343,40.662338,-0.555615
f41ad7cabc8c4bd8baa84834bb0b147e,2.855816,0.073031,5.488609,0.018947,7.919113,0.008111,10.148871,-0.018291,12.134345,-0.073882,13.902662,-0.064227,15.478619,-0.065770,16.894245,-0.077037,18.029388,-0.056370,19.152788,-0.060132,20.028666,-0.055397,20.746223,0.029969
bdb46f5cf1e74dce9e71616bd0c9209b,4.323515,-0.096459,8.572076,-0.461313,12.831524,-0.926739,16.937529,-1.582450,21.054272,-2.384081,25.089136,-3.140840,28.869299,-3.975283,32.577946,-4.813162,36.166866,-5.649017,39.797318,-6.485344,43.282505,-7.246069,46.768616,-7.897529
abfba2b05f5a460888f40d708e58b814,1.419803,-0.043281,2.929831,-0.135133,4.582689,-0.286662,6.426730,-0.426445,8.328369,-0.602335,10.436452,-0.738479,12.595379,-0.884903,14.959891,-1.060946,17.398169,-1.141333,19.905910,-1.277510,22.504547,-1.331045,25.212791,-1.378592
57631a0fe1634b5ca5a2c9d907999759,4.382675,0.020140,8.774044,0.044447,13.256204,0.050411,17.757032,0.049790,22.310057,-0.063248,26.916832,-0.114573,31.355898,-0.244305,35.760239,-0.391024,40.126476,-0.587025,44.488884,-0.875975,48.762455,-1.159427,53.015503,-1.380041
6fc5c52c0f544ea1a90113153a7ac75d,5.599653,-0.091946,11.242329,-0.347380,17.131237,-0.910150,23.158796,-1.724821,29.170898,-2.861466,35.440468,-4.111950,41.465141,-5.511659,47.585747,-7.180493,53.503025,-9.041401,59.562744,-10.927551,65.590561,-12.935322,71.507713,-14.970495
b2345af04f96485382193db6c95e090b,4.925575,0.094455,9.884028,0.096818,14.844515,0.110610,19.884052,0.077119,24.848841,-0.074498,29.874378,-0.184163,34.693169,-0.425865,39.443558,-0.746998,44.088596,-1.136604,48.799744,-1.677374,53.332436,-2.251805,57.873047,-2.799266
8b2ca789ee28451abc883c990b3a2b70,3.620534,0.042767,7.152987,0.016137,10.709324,0.001015,14.156162,-0.009479,17.529430,-0.106514,20.889914,-0.096919,24.054733,-0.124828,27.133951,-0.112790,30.114029,-0.117433,33.184380,-0.201686,36.089539,-0.242847,38.973682,-0.229329
15792c9cb14841cea40b91cf0fd66985,1.546317,-0.001634,2.896649,0.019871,3.976872,0.061981,4.793463,0.136957,5.455921,0.133345,5.948650,0.177931,6.260893,0.216968,6.394715,0.298964,6.589772,0.334722,6.755328,0.352489,6.922326,0.352424,7.140315,0.379768
549a057075c4426bbfa39acfcca5e2c6,3.741656,0.019442,7.428296,0.090681,11.096856,0.161370,14.781824,0.235656,18.424948,0.307451,22.069771,0.475342,25.616961,0.643087,29.109369,0.830456,32.513298,1.004618,35.972614,1.259681,39.364014,1.453749,42.789410,1.782082
ff6f76d026234765be9de85f2781836c,3.365072,0.058233,6.818107,0.175220,10.368103,0.354332,13.991522,0.576816,17.612968,0.811965,21.326515,1.186286,24.975824,1.551384,28.588348,1.960751,32.151318,2.363663,35.797363,2.817453,39.403671,3.233955,43.032261,3.710068
c3ec361f6cf84cb5802d1f7cf5f1764f,4.057893,0.011420,8.032583,-0.217114,11.822301,-0.455609,15.370458,-0.830690,18.819262,-1.277855,22.062895,-1.659298,24.934429,-2.151644,27.659063,-2.611230,30.177364,-3.028954,32.689301,-3.503930,35.008846,-3.946804,37.211987,-4.265903
43a35551dc4a4f808dccf9476ab8ce19,3.117800,0.127712,6.332791,0.190768,9.645964,0.334584,13.076683,0.546879,16.315176,0.760050,19.601570,1.084641,22.711962,1.407881,25.676420,1.754278,28.402086,2.182148,31.109301,2.533186,33.610703,2.917153,35.966293,3.368575
04a80ab03a6f4bc7afd189e8fd3e9ac3,0.134894,-0.003789,0.250831,0.010093,0.377306,0.019608,0.455040,0.015693,0.553795,0.009355,0.665933,0.031509,0.733361,0.007993,0.737998,0.018785,0.682433,0.004627,0.661856,-0.023329,0.544528,-0.021810,0.387451,-0.035730
150c83505ad84c77be6c6fd364b97552,5.229171,0.151930,10.380550,0.514479,15.280467,0.971006,20.165194,1.793895,24.657951,2.832421,29.112589,4.190426,33.353989,5.809971,37.465893,7.750494,41.514515,9.945395,45.244701,12.163650,48.937527,14.654122,52.806458,17.077606
c1f3e0222c9b485f93ae31290084bbff,3.312521,0.064961,6.584733,0.284930,9.751016,0.571801,12.856602,1.029705,15.855595,1.570980,18.703531,2.159119,21.353312,2.798506,23.995316,3.516179,26.602631,4.293805,29.035742,5.068434,31.459513,5.815557,33.960323,6.620608
87d52f88505f480486576d64102006eb,3.601818,0.066992,6.809895,0.063335,9.591147,0.057022,11.953419,0.084368,13.989670,0.063779,15.645046,0.111956,16.966728,0.154336,18.070747,0.200788,18.928535,0.186227,19.751848,0.284564,20.424541,0.301383,20.967323,0.339968
ed8801f8062440ef971d4bc65577c182,5.088694,-0.020321,9.992360,-0.023864,14.723729,-0.057962,19.283022,-0.158185,23.762617,-0.262515,28.071730,-0.332605,32.166649,-0.453741,36.125317,-0.583828,39.972584,-0.666021,43.824673,-0.771802,47.511810,-0.852866,51.177402,-0.862891
5fae799a320247328f628bd1ebc45aea,0.020572,0.000406,0.005725,0.002719,-0.004774,0.011671,-0.029822,0.009036,-0.066704,0.008188,-0.041773,0.002575,-0.002963,0.001819,0.097326,-0.008002,0.220954,-0.006259,0.405668,-0.011020,0.650370,0.006163,0.899221,0.025703
eae97c25693348cbaaa7851cd2416e00,4.180710,-0.169251,8.244244,-0.574170,12.420286,-1.071306,16.412622,-1.749019,20.560661,-2.555607,24.648375,-3.235226,28.682505,-4.033766,32.658394,-4.747822,36.651421,-5.417212,40.673592,-6.077586,44.658173,-6.602395,48.641857,-6.982069
2037690a58a74100af797cb717ca1160,-0.017365,-0.010595,-0.026789,-0.013275,-0.023353,0.008061,-0.031010,0.006384,0.005961,-0.003925,0.009251,0.005237,0.031558,0.006972,-0.011843,0.029277,-0.082601,0.041856,-0.170259,0.001574,-0.324205,0.015089,-0.389304,0.045074
7e0cd74501b2471a8aaf47becd96899d,2.444851,0.023612,4.823633,-0.047774,7.184606,-0.120357,9.541429,-0.223933,11.835125,-0.354701,14.068689,-0.453622,16.201799,-0.562396,18.307428,-0.728260,20.327627,-0.843557,22.297777,-0.972290,24.214828,-1.124578,25.993435,-1.187547
8dfd7e7c33c241a39556502bc1690212,4.107508,0.080362,8.271143,0.338809,12.428854,0.764768,16.729515,1.339774,20.876928,2.090891,24.983273,2.970058,29.050413,3.921405,33.083542,4.969145,36.966984,6.205841,40.824272,7.319368,44.474373,8.566609,48.359821,9.740065
4134b8c75c8f43dab91bfc2d134040a8,3.037521,0.007420,6.283827,-0.151190,9.742251,-0.436210,13.403295,-0.847981,17.153805,-1.450875,21.086124,-2.069379,24.817442,-2.837072,28.631334,-3.792876,32.358135,-4.832498,36.157562,-5.934629,39.944435,-7.145335,43.685184,-8.382655
2cfd688f14d3442fb4020d06ce0e30f9,3.824578,0.094025,7.833320,0.262268,11.992598,0.551003,16.335567,0.966424,20.742514,1.439016,25.219290,2.191026,29.734980,3.025671,34.274979,4.026082,38.713783,5.117780,43.189491,6.297140,47.572948,7.547939,52.034122,8.820525
0d03f0d9dbb44764b8b1283c8b7b7fdb,2.770507,0.016087,5.469787,0.006929,8.151573,-0.003941,10.824486,-0.053500,13.436338,-0.116113,16.049128,-0.146886,18.557247,-0.205537,21.072889,-0.314411,23.526291,-0.403051,25.986403,-0.499125,28.403767,-0.604550,30.721727,-0.696916
51f2345e6fd74a57a876fe5f0c1610a1,1.068777,0.017972,2.024493,0.008437,2.899711,0.032244,3.671120,0.077473,4.376496,0.086171,5.030745,0.112978,5.497511,0.163256,5.925484,0.158304,6.287006,0.194712,6.626874,0.204943,6.912998,0.226982,7.128459,0.286021
322f9f049dc9426e962e0da87e8e2594,2.453585,0.047734,4.830835,0.025480,7.207642,0.025225,9.571062,0.006405,11.914251,-0.035009,14.214265,-0.021071,16.485659,-0.014993,18.786549,-0.030084,20.992178,-0.029325,23.252003,-0.012178,25.458582,0.002499,27.600758,0.040567
1c8c0a3594a5494c92344fb864e6e4d2,1.344177,0.013739,2.559320,0.037786,3.724361,0.044263,4.752081,0.097735,5.694763,0.081898,6.631175,0.094952,7.433841,0.102550,8.173456,0.154532,8.929611,0.165723,9.765779,0.140242,10.569542,0.149098,11.307268,0.174163
200ea2c6235447acb2849d341afb4139,2.346579,-0.008318,4.600798,-0.064250,6.870169,-0.140640,9.153803,-0.252034,11.512537,-0.367527,13.906899,-0.469138,16.346834,-0.575042,18.799427,-0.709808,21.272423,-0.798890,23.751642,-0.878563,26.252214,-0.917617,28.700891,-0.919879
f1ef9ed401064b7f9e5ce3f004b1b0fe,3.129818,0.003953,6.176161,-0.005111,9.186251,-0.027709,12.140349,-0.068986,14.978479,-0.160487,17.806564,-0.179823,20.463322,-0.222839,23.064081,-0.256003,25.571999,-0.313950,28.049873,-0.357473,30.463289,-0.397460,32.748127,-0.412938
e59a4d0cc6a84ed59f78fb21a45cdcb4,3.180287,-0.026476,6.398113,-0.056248,9.785513,-0.085889,13.353134,-0.141214,17.079317,-0.234149,20.865479,-0.270162,24.704062,-0.314007,28.694431,-0.364458,32.673988,-0.372774,36.741665,-0.361808,40.843399,-0.347751,45.062580,-0.162540
7209495d06f24712a063ac6c4a9b403b,4.782534,-0.032806,9.593630,-0.037060,14.607948,-0.074019,19.705002,-0.155690,24.893974,-0.277537,30.238058,-0.346196,35.475197,-0.407654,40.670135,-0.521344,45.807125,-0.516855,50.998589,-0.606982,56.096615,-0.623786,61.195789,-0.491436
3d776ea805f240bb925bd9b50b258416,4.422786,-0.028828,8.794250,-0.015266,13.242763,-0.025841,17.698278,-0.061323,22.174349,-0.136412,26.710535,-0.185801,31.094501,-0.252246,35.448833,-0.329439,39.764530,-0.384118,44.126343,-0.473039,48.432571,-0.534297,52.791668,-0.483965
48f81c548d0148fc8010a73d70b2ef9c,5.327447,-0.069986,10.713513,-0.242608,16.112429,-0.564263,21.582504,-1.136353,26.963421,-1.834890,32.446587,-2.615802,37.657314,-3.535339,42.886509,-4.590777,47.933418,-5.725194,53.066944,-6.910784,58.122608,-8.223050,63.141911,-9.440132
2ab683f384234dce89800049dec19a30,2.082624,0.007806,4.373420,0.036372,6.926063,0.055166,9.742013,0.057491,12.795056,0.041967,15.930360,0.016377,19.177305,-0.022451,22.540167,-0.121895,25.945482,-0.210426,29.401428,-0.283224,32.907841,-0.402266,36.450123,-0.414393
7edca4c44eac4f52a3105e1794e56b7e,5.378117,0.023218,10.685213,0.098116,15.962039,0.208539,21.213268,0.306470,26.381769,0.424061,31.574717,0.593122,36.525414,0.730062,41.372410,0.825244,46.128616,0.972816,50.911171,1.060849,55.601601,1.141455,60.252277,1.276316
81c939ce8c0d4cc7b159cb5ed4c4e712,-0.005118,-0.000785,-0.007455,-0.003009,-0.009109,-0.002484,0.008532,-0.005160,0.034092,-0.017939,0.054478,-0.013015,0.089360,-0.027802,0.082343,-0.021565,0.070309,-0.023720,0.042852,-0.042620,-0.004282,-0.051968,-0.034207,-0.042914
24e6e64ecf794be4a51f7454c8b6d0b2,2.397856,0.056837,4.836243,0.177666,7.312889,0.407805,9.915978,0.713125,12.551553,1.076424,15.197772,1.525628,17.833809,2.034352,20.508299,2.554146,23.180220,3.238296,25.807920,3.890042,28.434380,4.591379,31.156675,5.413774
828ed34a5e0c456fbf0751cabbab3341,3.794880,0.016932,7.701839,-0.076676,11.768698,-0.235662,15.960814,-0.452135,20.235939,-0.841363,24.576979,-1.187070,28.771349,-1.654304,33.005253,-2.236189,37.125381,-2.882905,41.309135,-3.615089,45.416748,-4.391734,49.484108,-5.174105
edfd6cfd1805477fbeadbd29f39ed599,4.935267,-0.027104,9.840827,-0.095721,14.735769,-0.233026,19.586086,-0.403018,24.365456,-0.674443,29.212370,-0.894861,33.696999,-1.165447,38.122074,-1.451907,42.321796,-1.730952,46.538666,-2.056274,50.509621,-2.341218,54.457973,-2.569676
7692a3e112b44b408d191e45954a813c,2.770504,0.029161,5.512134,0.024279,8.328294,0.014542,11.158118,0.005089,14.040180,-0.055303,16.882622,-0.073022,19.695288,-0.090381,22.477303,-0.131325,25.221479,-0.180338,27.971474,-0.281014,30.647661,-0.379938,33.284424,-0.394596
58d27a9f83294d99a4ff451dcad5f4d2,4.459731,0.029698,8.775388,0.067814,13.070414,0.131924,17.249041,0.166271,21.428350,0.165249,25.556723,0.221593,29.563690,0.244885,33.481030,0.265615,37.354057,0.310347,41.277962,0.226010,45.089157,0.188628,48.905788,0.224477
a1573aef0bf74324b373dd8a22b4dd68,2.198833,0.187357,4.438635,0.098968,6.639380,0.073612,8.801318,0.039306,10.813799,-0.224389,12.796453,-0.494735,14.638101,-1.209462,16.235479,-1.937909,17.787718,-2.878113,19.448881,-4.361525,21.116533,-5.864069,22.774755,-7.469665
ba06095d4e2e425b8e398668abc301d8,3.731491,0.094275,7.296499,0.177250,10.690068,0.276582,13.820390,0.432661,16.661436,0.551225,19.300154,0.763660,21.605267,0.952040,23.737984,1.172213,25.569889,1.399127,27.302759,1.573703,28.862600,1.728451,30.219410,1.929696
7c315a1db2ac49439d281605f3cca6be,4.571850,0.028206,9.114479,0.045316,13.571007,0.043577,18.012732,0.023246,22.323986,-0.046875,26.583929,-0.036370,30.583387,-0.071664,34.504349,-0.137344,38.216145,-0.182433,41.912029,-0.282038,45.431145,-0.396162,48.868977,-0.446288
732d7a84353f4ada803a9a115728496c,2.963875,0.071444,6.043045,0.081485,9.228704,0.091755,12.532059,0.120863,15.766208,0.079226,19.046940,0.110295,22.175644,0.134299,25.292427,0.111918,28.188438,0.125761,31.094757,0.053800,33.839195,-0.015147,36.479919,-0.016611
1630a1d9cf8a46b3843662a23126e3f6,1.802283,0.035709,3.434272,0.094005,4.933482,0.137351,6.181120,0.274651,7.281724,0.331700,8.274100,0.443484,9.047097,0.559075,9.727293,0.781667,10.348147,0.904048,11.003899,1.024415,11.620958,1.178831,12.203893,1.338600
f437809584344859882bdff7f8784c43,2.052718,-0.007863,3.974980,-0.134027,5.831052,-0.286141,7.618808,-0.506403,9.450293,-0.746156,11.243549,-0.973343,13.142065,-1.328051,15.171084,-1.666813,17.309273,-2.016645,19.602163,-2.444710,21.869635,-2.902534,24.279890,-3.289221
