seed,ade_2s,ade_4s,ade_6s,fde,miss_rate,offroad,offroad_rate,wall_s
22,0.6123963187363511,1.4873106848626252,2.6454951256485417,6.115449446950147,0.7333333333333333,,,3.4
23,0.5933850394458979,1.448063306763038,2.5696491241762165,5.922260722560866,0.7733333333333333,,,1.8
24,0.6152198562297031,1.5178678946729798,2.704505936804553,6.241265489401996,0.7533333333333333,,,1.7
25,0.61449821520421,1.5096888935791584,2.7032882617328355,6.284687809063929,0.78,,,1.8
26,0.6202277861816122,1.5230056987648177,2.723091945096994,6.30627488611156,0.76,,,1.7
27,0.606805179770174,1.4944280479451229,2.6807530862738314,6.233047522646122,0.76,,,1.7
28,0.5975478122940782,1.461806750588313,2.613553578364804,6.0607259049107025,0.7866666666666666,,,1.7
29,0.6032880065574668,1.4866710379842603,2.656441675914203,6.145122161898171,0.7666666666666667,,,1.8
30,0.5978055400593228,1.4653972401760806,2.609014094943592,6.016497441062256,0.7533333333333333,,,1.7
31,0.6123828432744929,1.512800677400173,2.704862499366594,6.267123287415433,0.8,,,1.7
32,0.6239070443755869,1.5490508807582202,2.774519951506707,6.43843745595796,0.8,,,1.8
33,0.6209609672655311,1.5198892148849306,2.7072488094705274,6.247277915570876,0.7733333333333333,,,1.7
34,0.6115222789054625,1.499609489094402,2.667510475547464,6.1470986506357805,0.7733333333333333,,,1.7
35,0.6151133209450955,1.4944294024694762,2.6609740694535464,6.146896543414548,0.8066666666666666,,,1.7
36,0.6113590674693828,1.4929513646366344,2.658563495419409,6.1566695336809,0.8066666666666666,,,1.8
37,0.6153358393365908,1.519013597172009,2.7247856224838465,6.343623863582399,0.7533333333333333,,,1.7
38,0.6189387849250003,1.5214363913236255,2.70056985658702,6.205630864878332,0.76,,,1.7
39,0.6100633627695415,1.4940353849156829,2.6643784954969836,6.16892200287728,0.7666666666666667,,,1.8
40,0.6247144750638427,1.5376842205776757,2.7286201105572423,6.265642706959808,0.7666666666666667,,,1.7
41,0.6138046116870658,1.5038714361067818,2.6715516467208005,6.14423464657931,0.7466666666666667,,,1.7
42,0.6162757605438856,1.506709991862648,2.6825494819037377,6.1873029642457915,0.7866666666666666,,,1.7
43,0.6146031354967515,1.5115913216742698,2.7051197665627083,6.285050668259604,0.7933333333333333,,,1.8
44,0.6098878719836581,1.500513148940471,2.678494496875723,6.193591781868383,0.7933333333333333,,,1.7
45,0.6047678330574419,1.4802605788288,2.658346181652978,6.200106464423142,0.78,,,1.8
46,0.6071280645565222,1.4957989397446847,2.684010000885723,6.230678131022653,0.7733333333333333,,,1.8
47,0.6311003962155018,1.5480236195390749,2.7595283487952385,6.380794552969105,0.7466666666666667,,,1.7
48,0.6058409780950467,1.4797777526506855,2.639271122520576,6.130540278714392,0.7666666666666667,,,1.7
49,0.6125785372934975,1.5015817370939601,2.6727391327260146,6.157995755003608,0.8066666666666666,,,1.7
50,0.61375751309451,1.5043418973706877,2.685925673762995,6.209667558715799,0.8066666666666666,,,1.7
51,0.6166896801849595,1.5106952078257867,2.7026245746437105,6.275080133875512,0.78,,,1.7
52,0.6229904641062768,1.5050067024220366,2.6555982567894265,6.105565579915918,0.7466666666666667,,,1.6
53,0.6158778796241214,1.5080892931344476,2.692166528094258,6.238058685387376,0.78,,,1.9
54,0.6259465784783875,1.534280412375241,2.7494585704442596,6.398448728463323,0.7866666666666666,,,1.9
55,0.621431175478344,1.520478065331686,2.713484168931983,6.279426544342571,0.74,,,2.0
56,0.6105371039771985,1.4918486420428614,2.6564220722586054,6.156264787480251,0.7333333333333333,,,2.1
57,0.616339938514851,1.5036216938450335,2.6808034340524554,6.209325352565056,0.7533333333333333,,,1.9
58,0.5926782042143264,1.4481649519212638,2.5901165699219493,6.009378646400085,0.7733333333333333,,,2.0
59,0.6170550108302183,1.5161566797616117,2.698296121288483,6.22882405042633,0.7466666666666667,,,1.9
60,0.609887748411872,1.4941365959277593,2.647751586219838,6.075171719528346,0.7733333333333333,,,1.9
61,0.6144520698654338,1.5081824613024901,2.686568762056192,6.215296168139063,0.7533333333333333,,,2.0
62,0.610338100380468,1.4987687069552336,2.6675301854290225,6.15905778824693,0.8,,,2.1
63,0.619798515524172,1.511558770807842,2.673518859570041,6.132840128666854,0.74,,,2.4
64,0.6065679278639877,1.4761400364970405,2.6488749297851752,6.159989998933513,0.7866666666666666,,,2.2
65,0.6073838809652944,1.4936015849869408,2.6811307232773456,6.239681296777208,0.74,,,3.2
66,0.6194007937592035,1.5156217781338592,2.693566608934725,6.212015290900526,0.7733333333333333,,,2.0
67,0.6169438692801803,1.5114960327300475,2.6749221807731396,6.141554025727598,0.7533333333333333,,,1.7
68,0.6067954868478104,1.472284659488013,2.624912728626146,6.0825870096249215,0.76,,,1.8
69,0.6022760084913387,1.468813876824714,2.620418327538182,6.068713980413321,0.7933333333333333,,,1.8
70,0.6230980233375001,1.522650502183948,2.7121724202471595,6.261444167829581,0.7666666666666667,,,1.8
71,0.6128839946128621,1.5142758890766852,2.700462057509291,6.239626456320141,0.76,,,1.7
72,0.6034496195437032,1.4649438208853893,2.6110373992852316,6.050031647033538,0.78,,,1.7
73,0.601855566217849,1.4680496538815122,2.6109862127659684,6.036445394460229,0.7266666666666667,,,1.7
74,0.6177113092462162,1.5230964218333538,2.7338246679145035,6.361594909917515,0.8,,,1.8
75,0.6133281292212809,1.4963913958073796,2.653227940432553,6.104432078010464,0.7733333333333333,,,1.7
76,0.6068301860187595,1.4927771220520296,2.6662258363502382,6.1889428880835125,0.7666666666666667,,,1.8
77,0.6109782658321404,1.4827400219733469,2.647010237504119,6.127550785674429,0.7533333333333333,,,2.1
78,0.6019112214689778,1.467454621115036,2.619493681713215,6.059911189505434,0.7666666666666667,,,1.8
79,0.6280154050750071,1.5497164317030665,2.775377029511427,6.4415047615478755,0.7866666666666666,,,1.8
80,0.6162541233695892,1.5194430695167045,2.717220579064072,6.303957252001995,0.7466666666666667,,,1.7
81,0.613256037355692,1.5116727826176168,2.705593600135966,6.2814329084463685,0.7533333333333333,,,1.9
82,0.5952158643056544,1.4559874793580867,2.598202921598773,6.012217971429949,0.7666666666666667,,,1.7
83,0.6156320171274047,1.5051948511403757,2.696625732333973,6.259657883830609,0.7933333333333333,,,1.8
84,0.6048082129969584,1.4765776859704092,2.620363069579106,6.0250318643334735,0.7866666666666666,,,1.8
85,0.6205107740306711,1.536397918239922,2.753257093288073,6.382984165275303,0.7666666666666667,,,1.8
86,0.6194639242218434,1.5208849776119762,2.710253985691826,6.252102440168685,0.7933333333333333,,,1.8
87,0.6106183950252815,1.4847295095558755,2.6590924835839505,6.185549287783912,0.74,,,1.8
88,0.6225753779249978,1.517585758194425,2.687844794674,6.181031168109742,0.7933333333333333,,,1.8
89,0.6052821660835654,1.465696247671782,2.6054099015169467,6.016295981645534,0.7333333333333333,,,1.7
90,0.6017960669146217,1.4778755092639981,2.630344811098503,6.067322862008395,0.72,,,1.9
91,0.6091358107093026,1.4754137620520476,2.631757343734907,6.106342613751203,0.7333333333333333,,,1.6
92,0.6084811649433358,1.4903405595631922,2.6593231699749333,6.1419912669754755,0.7666666666666667,,,1.7
93,0.6114535283950975,1.5056075605481753,2.697485562904943,6.252226759927579,0.78,,,1.7
94,0.6210020637847534,1.5177721094852639,2.7062093788068617,6.2721250008440395,0.76,,,1.7
95,0.6173389777298062,1.5287936306341112,2.746248363392832,6.39625941252378,0.7533333333333333,,,1.7
96,0.628247015812543,1.5379321019282728,2.7439554888021886,6.358806060185511,0.76,,,1.7
97,0.6052825030707353,1.4848213282904124,2.6401764177915017,6.078437776318517,0.74,,,1.7
98,0.6019605930931541,1.4634416631470624,2.5882090788928567,5.951380981888365,0.7666666666666667,,,1.7
99,0.6187770904008569,1.527708787501545,2.7486035557956803,6.405720403770386,0.7866666666666666,,,1.7
100,0.6001731340235212,1.4722394126797056,2.639202469444191,6.1262828650396886,0.8,,,1.7
101,0.6157541837648213,1.497959193084951,2.670278138709735,6.181820866578499,0.8,,,1.8
102,0.626829415394534,1.5369693955358532,2.737847935814851,6.310992569749133,0.74,,,1.8
103,0.6205534304437673,1.5193988832709813,2.6971122013182725,6.221933252523997,0.7533333333333333,,,1.7
104,0.6033416379451094,1.4672651906119545,2.604167755745798,6.001268501512111,0.76,,,1.7
105,0.6187504692817343,1.5191209848367488,2.7135705284723923,6.282191563126455,0.76,,,1.7
106,0.6175363112855897,1.5193758646031752,2.7208341615591363,6.309554269843245,0.7466666666666667,,,1.7
107,0.6229031475426565,1.5316656729448648,2.719041255543027,6.25691129343703,0.7933333333333333,,,1.7
108,0.6009579306021038,1.4710063170815375,2.6279234595505554,6.07807485475319,0.7733333333333333,,,1.8
109,0.6046970519784611,1.4664679173361252,2.6051990918084895,6.010057974515195,0.7733333333333333,,,1.8
110,0.6154621535651231,1.5001789197316222,2.679241116662448,6.199520665302975,0.7866666666666666,,,2.0
111,0.6107665046652477,1.4850505910106768,2.645776536186529,6.1096159629168945,0.7666666666666667,,,1.9
112,0.614374342867547,1.498231598133742,2.6688869233880905,6.162110125844588,0.7666666666666667,,,1.9
113,0.6262231721698768,1.543453703959804,2.7551195589281723,6.373263596709198,0.7866666666666666,,,1.8
114,0.6102565621186585,1.5049300306513302,2.7108809701246477,6.323454541556841,0.78,,,1.8
115,0.6088978499839264,1.495490670092388,2.650616288017887,6.077716593741657,0.7466666666666667,,,1.9
116,0.6173626702817321,1.5202848602323005,2.7195471057673677,6.306932097737374,0.7733333333333333,,,2.0
117,0.6130051320656745,1.4886582308387428,2.653543033205021,6.145669674056749,0.7666666666666667,,,2.1
118,0.605832669615722,1.4912670169210553,2.6758940543735275,6.244160852037794,0.76,,,2.6
119,0.6086590354174113,1.5016088867634048,2.6917374517107246,6.252220292289096,0.7666666666666667,,,2.3
120,0.6006359244003266,1.4654416013566511,2.6041878584875873,5.998124193694536,0.7266666666666667,,,2.5
121,0.6125214854888302,1.5187680473558816,2.7239462605160263,6.332133441554547,0.8,,,1.9
122,0.5976598881186436,1.464524394523569,2.6041341299338328,6.017223853093289,0.7666666666666667,,,1.9
123,0.6154186825941126,1.510903241458191,2.7038454714362494,6.269891327301278,0.76,,,2.0
124,0.6002178921167812,1.4665190116151094,2.6210072335583807,6.078100153234721,0.7666666666666667,,,1.9
125,0.6057982645457888,1.4757067979693335,2.6072677982081975,5.968125733859771,0.76,,,1.9
126,0.6148407063089688,1.5057764610676365,2.6992116978235834,6.270627287350249,0.7733333333333333,,,1.9
127,0.6000156322065898,1.4739130398646685,2.6213363022425034,6.031914959748017,0.7466666666666667,,,1.9
128,0.6155252272303827,1.5166947833871474,2.712378962928452,6.293400034357355,0.78,,,2.4
129,0.612710057438746,1.5197472893198878,2.712278185724375,6.266071413230863,0.7933333333333333,,,2.2
130,0.6107029894929755,1.4882599740480555,2.6487069783917976,6.103188750020551,0.76,,,2.0
131,0.6138544676789176,1.515050280215771,2.7118274258853186,6.299856447405622,0.7466666666666667,,,1.9
132,0.611816761121029,1.5140977586809905,2.7253256753104846,6.35148468064279,0.8066666666666666,,,1.9
133,0.6175309788345826,1.511097526351521,2.68768613914004,6.195835695091616,0.82,,,1.8
134,0.6108132491058544,1.5024654980150312,2.6671823243298185,6.127948396206008,0.7666666666666667,,,1.8
135,0.607820913366235,1.487753476189406,2.664090119938524,6.184317638912489,0.7733333333333333,,,1.9
136,0.6173985135942532,1.5268211121541972,2.7128990186443245,6.23336846160699,0.78,,,1.9
137,0.6195882671833907,1.5108029180489584,2.6884517557202754,6.2198115012022175,0.7666666666666667,,,1.8
138,0.6258176671904988,1.5399575084129715,2.761942634023927,6.427162885116959,0.78,,,2.1
139,0.6241403817843634,1.5312356065074921,2.715342618145579,6.25181947341917,0.7733333333333333,,,2.1
140,0.6170280573602073,1.4925231291002456,2.647785230914867,6.096276820880589,0.7466666666666667,,,1.9
141,0.6017788263761963,1.4593826892558668,2.5882616333359647,5.966251249426271,0.7733333333333333,,,1.9
142,0.614170525779628,1.494207250584171,2.661948564325491,6.159450511773303,0.7733333333333333,,,2.0
143,0.614557405993596,1.511718849197461,2.679911255888598,6.146017165855463,0.7533333333333333,,,1.9
144,0.6078296040818032,1.49523062725316,2.663684722446326,6.150016356034995,0.78,,,2.0
145,0.6131860874763128,1.5027336264822533,2.669012853067675,6.137029559606026,0.78,,,1.9
146,0.6040505670462024,1.4770317137929665,2.6207883643436394,6.032707094285285,0.7533333333333333,,,1.9
147,0.6123017177529534,1.4816273056923497,2.6290663266391734,6.044282348065142,0.7533333333333333,,,1.9
148,0.6012772604022601,1.4663161138273832,2.6244157423832997,6.091134015056432,0.78,,,1.9
149,0.6122409234854238,1.507284776722386,2.6987964954562655,6.272148405616258,0.7733333333333333,,,1.9
150,0.6317130641007225,1.559966372996913,2.7911853495865215,6.466330217067562,0.76,,,1.9
151,0.6107632605952672,1.501385424756458,2.6806056726128125,6.222727101883635,0.7666666666666667,,,1.9
152,0.6050735291599341,1.482303841624757,2.6306832664861086,6.052509429376455,0.76,,,1.9
153,0.62199755469034,1.5218759920086646,2.7073947842886668,6.240549784423276,0.7733333333333333,,,2.2
154,0.6216978707060467,1.5281887546441797,2.731318206428517,6.3288561322836845,0.7533333333333333,,,2.4
155,0.6208162848735739,1.5293609469210339,2.7296257452500994,6.301867701073335,0.7933333333333333,,,2.4
156,0.6083118520931847,1.4891249497999437,2.668592094104214,6.211181990848546,0.7666666666666667,,,2.5
157,0.6043216694057126,1.4868539563879226,2.650798939821466,6.130758425629625,0.7866666666666666,,,2.4
158,0.6048986693825228,1.4820390848898755,2.6367751324727053,6.098041784016891,0.76,,,2.4
159,0.6195888870055266,1.5163219790218605,2.694512539136398,6.215656345436925,0.7866666666666666,,,2.2
160,0.606164672551887,1.493447181208544,2.663697202645162,6.1584523221220175,0.7666666666666667,,,2.5
161,0.6160329951380459,1.5115265534889246,2.6945441167455146,6.222529710056497,0.7933333333333333,,,2.6
162,0.6069091992213269,1.487180237519596,2.6634848744130437,6.1849603069940535,0.7933333333333333,,,2.4
163,0.6079386048985514,1.4879729825591745,2.651646964633122,6.140265749179039,0.76,,,2.3
164,0.6147621536606619,1.510112189583629,2.680409321861367,6.180310325265009,0.78,,,2.4
165,0.607432946517509,1.4839034657427113,2.651009877308577,6.148828693525825,0.7666666666666667,,,2.4
166,0.6049549483259239,1.483555078540156,2.6491801165200504,6.13375687889826,0.7533333333333333,,,2.4
167,0.614988647888545,1.5000038644987648,2.6725264184171214,6.186803403582979,0.7666666666666667,,,2.3
168,0.6097986511185868,1.5032903301721412,2.68142398151298,6.2039400084434355,0.78,,,2.3
169,0.6016561761103748,1.475059276841979,2.6416241712831416,6.145214417539697,0.76,,,2.3
170,0.610327404076222,1.4791110044936042,2.64795497017384,6.158871248121474,0.7866666666666666,,,2.4
171,0.6122040943474595,1.492180413896173,2.651529367550876,6.124687028791195,0.7933333333333333,,,2.3
172,0.6105615062841584,1.486848896393992,2.6539022641343064,6.146613562840114,0.76,,,2.3
173,0.606120359030181,1.489270502213645,2.676997101569088,6.235734630375634,0.8133333333333334,,,2.3
174,0.6181236828752932,1.5207133312071126,2.7248776847206075,6.33843844423248,0.7533333333333333,,,2.2
175,0.615416231671704,1.5121837741334654,2.693562887414089,6.222964285722349,0.7933333333333333,,,2.4
176,0.6280376542252754,1.5472350381023334,2.786768156549508,6.517366193685514,0.7733333333333333,,,2.2
177,0.6149722072971499,1.5008013657894261,2.6770006752044706,6.193079060583647,0.78,,,2.4
178,0.6248020747077644,1.535457893128688,2.7370492668979214,6.333595445182716,0.7933333333333333,,,2.4
179,0.6150062834469933,1.510645703602629,2.701318371771575,6.271868836829316,0.7933333333333333,,,2.3
180,0.612536413580219,1.50263774870035,2.6641991389459294,6.146227430799595,0.7666666666666667,,,2.3
181,0.6030981400110883,1.4821706589948407,2.6500670192873583,6.145471682744003,0.7533333333333333,,,2.3
182,0.6008283988474286,1.475640242152565,2.6550406198838243,6.189996600954022,0.7533333333333333,,,2.3
183,0.5959945731373777,1.452835191827174,2.591659845004479,6.0175229417759155,0.7333333333333333,,,2.4
184,0.6162469514914352,1.4990141086224313,2.669862509001545,6.17509677338753,0.78,,,2.2
185,0.6076962070679715,1.4927127352068543,2.6853750718734704,6.263842646166727,0.7866666666666666,,,2.4
186,0.6087178404755258,1.4849308505584808,2.6501327276991566,6.137052468893353,0.7866666666666666,,,2.3
187,0.6065902148794823,1.4845684457293953,2.6414849898401545,6.0835188050083575,0.7866666666666666,,,2.3
188,0.6174782807750573,1.5175573538315767,2.7174194742228543,6.297269174865916,0.7666666666666667,,,2.3
189,0.596043906418956,1.4433429787729395,2.5568917106730544,5.885072276726936,0.76,,,2.2
190,0.6163484171555528,1.4976026341598796,2.6552037134628192,6.105321079859656,0.7933333333333333,,,2.3
191,0.609632261230935,1.4941445422092294,2.671913554787038,6.2148342341080385,0.7466666666666667,,,2.1
192,0.6125921270828345,1.5116143188166864,2.7137574122399077,6.300585395033964,0.7933333333333333,,,2.3
193,0.6185868255495438,1.517869481979873,2.7164885935938683,6.297078989502489,0.7866666666666666,,,2.4
194,0.6153709339356747,1.5213177623467222,2.7183637802879925,6.287787381540649,0.7733333333333333,,,2.3
195,0.6168547651318675,1.5151025832702074,2.707049363327629,6.280719169130194,0.82,,,2.3
196,0.6132091243346506,1.507104303571983,2.69093000268594,6.232522657389727,0.7466666666666667,,,2.3
197,0.6150093568868632,1.5096178785442111,2.6867772514558848,6.200017223613488,0.7733333333333333,,,2.3
198,0.619097569999289,1.5189634423265248,2.7190368898876494,6.322681486692539,0.7733333333333333,,,2.3
199,0.6011387498426504,1.482176754477618,2.6560745053446215,6.182905334466135,0.7533333333333333,,,2.2
200,0.6056444902150883,1.477658725150646,2.6337987873321684,6.093901304712617,0.7933333333333333,,,2.3
201,0.5968911842917186,1.4546200290801505,2.581923767899408,5.939751369721348,0.7466666666666667,,,2.4
202,0.5952407795849132,1.4530791696417196,2.597418597498341,6.0293953813694525,0.7533333333333333,,,2.3
203,0.6044520627543454,1.4764064934857917,2.6297325095529747,6.079330121944877,0.7533333333333333,,,2.4
204,0.6147959054150862,1.5081615254487541,2.673361316808173,6.133523566194687,0.74,,,2.4
205,0.6166431629545264,1.5252070462008276,2.73367033639428,6.33949490056493,0.7733333333333333,,,2.2
206,0.604401163576719,1.4715055506360109,2.6066668802466992,5.992401681038192,0.7333333333333333,,,2.3
207,0.6210739855684881,1.529904665947363,2.72553525232655,6.284536613593023,0.7933333333333333,,,2.3
208,0.6175414507540421,1.5186831557940708,2.708117869920237,6.2785686460059695,0.7666666666666667,,,2.3
209,0.6028591774005012,1.485056011124701,2.664242327872791,6.199638516335918,0.7666666666666667,,,2.3
210,0.5967383564879782,1.4754471503013666,2.645202949675852,6.156237824167718,0.7533333333333333,,,2.3
211,0.604547700535587,1.4882400498286084,2.657677361359024,6.154122709560616,0.76,,,2.2
212,0.6024545416334135,1.4723704002917264,2.6152656837792136,6.029503298414998,0.7733333333333333,,,2.3
213,0.6111361472038784,1.4878744778085973,2.649700780389609,6.122574364991953,0.7733333333333333,,,2.4
214,0.6070337382529228,1.4689861486732434,2.6154348514591903,6.053345471802704,0.76,,,2.2
215,0.6189270418647677,1.5301814185486808,2.733053186994026,6.312172939078902,0.7733333333333333,,,2.3
216,0.6056237936276045,1.4884446221154712,2.6521341293866394,6.126711567477139,0.7933333333333333,,,2.3
217,0.6163522583461409,1.5020262409047473,2.6862246886439296,6.240424986908972,0.7533333333333333,,,2.4
218,0.6042598064124698,1.4758506450104945,2.6156860538314897,5.99513211607033,0.7466666666666667,,,2.4
219,0.6061793960451678,1.4940907793663072,2.6741057111394007,6.20258697243235,0.7733333333333333,,,2.3
220,0.6095537870657053,1.487300325872101,2.6400306885392486,6.080443007792189,0.7733333333333333,,,2.3
221,0.6021500403055342,1.4600225908138582,2.5996413873174244,6.0026995145198025,0.7733333333333333,,,2.3
222,0.6013434814482416,1.4607717019297457,2.6040787981998914,6.018651267793206,0.76,,,2.3
223,0.6067290309215085,1.4896375909655317,2.6632501140830476,6.167492911284795,0.74,,,2.3
224,0.6275009831055268,1.5251798510032082,2.7087402899737665,6.261166252074418,0.8133333333333334,,,2.3
225,0.6092089837969239,1.4974923598343697,2.6870524272655727,6.264529178274726,0.8066666666666666,,,2.3
226,0.6239143101949729,1.5300796385786841,2.731493574253249,6.328102415520357,0.7666666666666667,,,2.3
227,0.6154983364839413,1.5109802398924148,2.7045706596642107,6.274588031221092,0.7866666666666666,,,2.2
228,0.6044614577389528,1.4743709174593516,2.6188292492564846,6.03404091450759,0.7933333333333333,,,2.5
229,0.610161804446338,1.4916014911896218,2.671254278013871,6.213261478433031,0.7933333333333333,,,2.1
230,0.6193671645998212,1.5234445585863208,2.7149533295156205,6.2761392383892405,0.76,,,2.3
231,0.6098632070431106,1.4910729972668606,2.654897599547943,6.140001947872121,0.7733333333333333,,,2.4
232,0.6079135397988248,1.5014641709638568,2.6769934472959713,6.193336921257724,0.7666666666666667,,,2.3
233,0.6064297695225701,1.4674852161790122,2.605779252707953,6.012350149155434,0.7533333333333333,,,2.4
234,0.6050449535631744,1.4866649656248703,2.678614379521545,6.25999396526235,0.76,,,2.3
235,0.6203966962278844,1.5332846186619573,2.7313162527504975,6.2910966619111806,0.78,,,2.2
236,0.6070226700855382,1.4896715553980344,2.6585517183712826,6.144808911247328,0.7666666666666667,,,2.4
237,0.6198492538963516,1.518138593895676,2.6944540477445957,6.1988075654104025,0.7333333333333333,,,2.3
238,0.6122555598093936,1.4954247827963865,2.67094461072632,6.186634829802305,0.78,,,2.3
239,0.6087855392998167,1.48252313749189,2.633160862534945,6.081076684034366,0.7466666666666667,,,2.4
240,0.6014362322321661,1.4810541229814225,2.653081405353423,6.161759605205138,0.7733333333333333,,,2.4
241,0.6109852702748648,1.480202685104217,2.6303759765504835,6.062770960801539,0.7666666666666667,,,2.3
242,0.5993320480145998,1.4740263917285115,2.6397444456477976,6.130259669329827,0.8,,,2.2
243,0.599562377267643,1.4748568610876338,2.6393928200662473,6.1034497702281225,0.74,,,2.4
244,0.5973111257821758,1.4540138786276442,2.5940193818681125,6.012242525334613,0.76,,,2.2
245,0.6106471035206866,1.4979267911254013,2.6819039660308515,6.2259187768532644,0.78,,,2.4
246,0.6174313725594046,1.5282005987198017,2.7321187180909092,6.319219551490213,0.7466666666666667,,,2.3
247,0.5942708005700559,1.4613290073702672,2.594380407859985,5.965138195764919,0.7733333333333333,,,2.3
248,0.615515479212076,1.4976761419132534,2.666538255614183,6.169753949178861,0.7733333333333333,,,2.3
249,0.6181105034036821,1.5075967978404434,2.696682190244363,6.265303580464665,0.76,,,2.3
250,0.6268716854584636,1.5219763230983523,2.7054148123232107,6.237017350714665,0.78,,,2.3
251,0.6256969625233495,1.5266291068349833,2.731145921288246,6.345391791799926,0.7666666666666667,,,2.4
252,0.6218640464173171,1.5122818508268014,2.6835161499802065,6.180165606123339,0.7533333333333333,,,2.3
253,0.6199760182121683,1.5168320324223217,2.695444964932091,6.209081544229055,0.7933333333333333,,,2.4
254,0.6057610929957976,1.47840955904749,2.6362052884305442,6.09621324783198,0.78,,,2.4
255,0.6283589321063533,1.5510701711827364,2.769198625040391,6.39326639180966,0.7466666666666667,,,2.4
256,0.6017163630917028,1.473908506990151,2.618369721197784,6.014637047798262,0.7733333333333333,,,2.4
257,0.5985477716959965,1.471742165979531,2.6369998840289495,6.109485818653455,0.7333333333333333,,,2.3
258,0.6054358168120938,1.482648163439144,2.645868350016568,6.126615919867324,0.7533333333333333,,,2.4
259,0.6046005975884401,1.4815595796973051,2.6443122757874082,6.107010997549855,0.8066666666666666,,,2.3
260,0.6041644363697878,1.4792290703305464,2.6422784536166013,6.123178240481224,0.78,,,2.4
261,0.6156079444844131,1.5183345352217898,2.717653207498741,6.287807528304646,0.8,,,2.4
262,0.6185038992570138,1.5148440737795221,2.6976456915731757,6.214514010006774,0.8133333333333334,,,2.4
263,0.617534216878989,1.5164312607512997,2.6985148248501916,6.208879152463827,0.7733333333333333,,,2.4
264,0.6172054268542743,1.52023558825333,2.7256121147486003,6.333471172819188,0.8066666666666666,,,2.4
